website_name,competence_date,listing_id,listing_title,listing_description,property_type,listing_type,reference_market,country_code,location_description,location_region,location_province,location_city,location_zip,locaiton_neighborhood,location_street,location_street_n,location_lon,location_lat,area_unit,area_value,bedrooms,bathrooms,floor,total_floors,amenities_list,listing_date,listing_status,agent_id,agent_url,currency_code,price,imageurl,itemurl
Nobroker.in,2025-02-23,NB-1001,1 BHK House in Bangalore,"Spacious and well-ventilated 1 BHK property located in Bangalore, Maharashtra.",House,RENTAL,RESIDENTIAL,IND,"Andheri, Bangalore",Maharashtra,Maharashtra,Bangalore,551883,T Nagar,10 Main Road,37,76.481479,13.660848,SQMT,1456.16,1,4,4,8,"Balcony, Parking, A/C, Heating",2025-02-23,Available,AGENT-1,https://nobroker.in/agent/1,INR,7575945.79,https://nobroker.in/listing/NB-1001/image.jpg,https://nobroker.in/listing/NB-1001
Nobroker.in,2025-02-21,NB-1002,3 BHK Studio in Bangalore,"Spacious and well-ventilated 3 BHK property located in Bangalore, Delhi.",Studio,RENTAL,RESIDENTIAL,IND,"Indiranagar, Bangalore",Delhi,Delhi,Bangalore,509535,Connaught Place,56 Main Road,47,77.308833,18.51297,SQMT,587.26,3,1,1,2,"Terrace, Lift, A/C, Parking, Heating",2025-02-21,Available,AGENT-2,https://nobroker.in/agent/2,INR,3587129.56,https://nobroker.in/listing/NB-1002/image.jpg,https://nobroker.in/listing/NB-1002
Nobroker.in,2025-04-15,NB-1003,5 BHK Villa in Delhi,"Spacious and well-ventilated 5 BHK property located in Delhi, Delhi.",Studio,SALE,BUSINESS,IND,"Indiranagar, Delhi",Delhi,Delhi,Delhi,489335,Indiranagar,39 Main Road,36,73.248421,13.891989,SQMT,2011.18,5,4,4,9,"Terrace, Heating",2025-04-15,Available,AGENT-3,https://nobroker.in/agent/3,INR,2078407.97,https://nobroker.in/listing/NB-1003/image.jpg,https://nobroker.in/listing/NB-1003
Nobroker.in,2025-02-20,NB-1004,5 BHK Villa in Delhi,"Spacious and well-ventilated 5 BHK property located in Delhi, Tamil Nadu.",Villa,SALE,BUSINESS,IND,"Andheri, Delhi",Tamil Nadu,Tamil Nadu,Delhi,400885,Indiranagar,65 Main Road,49,75.813556,17.558204,SQFT,1403.51,5,2,3,6,"Lift, Balcony",2025-02-20,Available,AGENT-4,https://nobroker.in/agent/4,INR,9381740.74,https://nobroker.in/listing/NB-1004/image.jpg,https://nobroker.in/listing/NB-1004
Nobroker.in,2025-03-17,NB-1005,1 BHK Studio in Delhi,"Spacious and well-ventilated 1 BHK property located in Delhi, Tamil Nadu.",Studio,RENTAL,RESIDENTIAL,IND,"Connaught Place, Delhi",Tamil Nadu,Tamil Nadu,Delhi,459452,Connaught Place,20 Main Road,14,73.400047,16.555763,SQMT,1972.32,1,3,3,8,"Heating, Terrace",2025-03-17,Available,AGENT-5,https://nobroker.in/agent/5,INR,6918347.35,https://nobroker.in/listing/NB-1005/image.jpg,https://nobroker.in/listing/NB-1005
Nobroker.in,2025-02-16,NB-1006,1 BHK Villa in Bangalore,"Spacious and well-ventilated 1 BHK property located in Bangalore, Delhi.",Studio,RENTAL,RESIDENTIAL,IND,"Indiranagar, Bangalore",Delhi,Delhi,Bangalore,470991,Indiranagar,13 Main Road,43,76.416389,13.660441,SQFT,1268.79,1,4,6,9,"Parking, Heating, Lift, A/C",2025-02-16,Available,AGENT-6,https://nobroker.in/agent/6,INR,3419009.53,https://nobroker.in/listing/NB-1006/image.jpg,https://nobroker.in/listing/NB-1006
Nobroker.in,2025-03-12,NB-1007,5 BHK Studio in Bangalore,"Spacious and well-ventilated 5 BHK property located in Bangalore, Karnataka.",Studio,RENTAL,BUSINESS,IND,"Connaught Place, Bangalore",Karnataka,Karnataka,Bangalore,480467,Andheri,20 Main Road,17,74.999592,16.221675,SQFT,1129.18,5,3,5,8,"Lift, Terrace, Balcony, A/C, Heating",2025-03-12,Available,AGENT-7,https://nobroker.in/agent/7,INR,7408293.15,https://nobroker.in/listing/NB-1007/image.jpg,https://nobroker.in/listing/NB-1007
Nobroker.in,2025-04-02,NB-1008,5 BHK Studio in Delhi,"Spacious and well-ventilated 5 BHK property located in Delhi, Karnataka.",Studio,SALE,BUSINESS,IND,"Andheri, Delhi",Karnataka,Karnataka,Delhi,580246,T Nagar,34 Main Road,7,75.394852,13.937452,SQFT,1814.78,5,2,5,5,"Parking, Lift, Balcony, Terrace",2025-04-02,Available,AGENT-8,https://nobroker.in/agent/8,INR,2682750.45,https://nobroker.in/listing/NB-1008/image.jpg,https://nobroker.in/listing/NB-1008
Nobroker.in,2025-02-28,NB-1009,2 BHK Studio in Bangalore,"Spacious and well-ventilated 2 BHK property located in Bangalore, Tamil Nadu.",House,SALE,BUSINESS,IND,"T Nagar, Bangalore",Tamil Nadu,Tamil Nadu,Bangalore,506784,Andheri,1 Main Road,56,73.880616,18.44448,SQMT,1368.97,2,4,8,8,"Parking, A/C, Terrace",2025-02-28,Available,AGENT-9,https://nobroker.in/agent/9,INR,1505082.74,https://nobroker.in/listing/NB-1009/image.jpg,https://nobroker.in/listing/NB-1009
Nobroker.in,2025-03-07,NB-1010,4 BHK Studio in Chennai,"Spacious and well-ventilated 4 BHK property located in Chennai, Delhi.",Villa,RENTAL,RESIDENTIAL,IND,"Andheri, Chennai",Delhi,Delhi,Chennai,487096,T Nagar,87 Main Road,30,73.611768,18.828139,SQMT,1662.87,4,1,1,3,"Lift, Terrace, Balcony",2025-03-07,Available,AGENT-10,https://nobroker.in/agent/10,INR,6938341.03,https://nobroker.in/listing/NB-1010/image.jpg,https://nobroker.in/listing/NB-1010
